450000 2000000 2400000 900000
1681  0.0 0.1 1 1 2
2832 1684 13 
1 799 743 1020
1031 1660 1943 
1 157 88 1082
70 2063 292 
1 906 16 1082
1456 292 1961 
1 815 856 1379
1523 524 2231 
1 568 821 985
841 221 1554 
1 1358 754 1416
2594 463 2936 
1 822 1483 1559
1487 2201 392 
1 434 1293 1437
2467 2965 159 
1 1343 1404 1553
1258 2680 2742 
1 973 112 1026
3037 2214 1954 
1 1575 54 1589
1381 3032 2321 
1 747 422 1532
1418 2334 1570 
1 830 747 1532
1580 1569 796 
1 826 126 1156
2198 2496 735 
1 347 481 872
1638 297 1661 
1 848 70 1577
2183 3009 63 
1 363 836 1189
124 684 1591 
1 1654 828 1668
3153 1263 2795 
1 843 1424 1464
2720 2719 330 
1 829 664 1522
1846 619 925 
1 1187 829 1564
294 925 2903 
1 25 745 830
1415 1580 2230 
1 745 747 830
1222 1570 1579 
1 52 440 876
3155 832 470 
1 567 508 1006
2145 1764 1915 
1 922 881 1319
610 2284 718 
1 201 743 832
1660 559 1679 
1 309 686 833
807 1586 2889 
1 686 190 833
1233 2407 1585 
1 1354 419 1384
1891 2644 653 
1 1336 265 1492
2552 121 2161 
1 1472 1218 1562
2809 798 2322 
1 986 95 1472
943 2808 1877 
1 827 363 1189
35 1574 2266 
1 1413 1170 1420
34 2335 426 
1 1027 1033 1127
1967 2069 2149 
1 1127 1086 1428
2069 2643 2727 
1 785 478 1364
1490 764 1369 
1 405 1141 1648
331 1132 3143 
1 205 869 1371
1655 973 1517 
1 880 1281 1390
1358 1437 1901 
1 694 107 840
3108 284 1600 
1 706 694 840
566 1599 3179 
1 41 1035 1509
1972 14 1971 
1 513 443 1286
651 498 969 
1 280 323 842
1091 1604 721 
1 323 188 842
181 608 1603 
1 1464 76 1668
2719 873 1263 
1 885 828 1221
2796 415 74 
1 372 199 1526
702 1526 905 
1 711 415 944
627 1522 1795 
1 590 922 1198
1756 1160 2283 
1 50 9 845
1528 618 1907 
1 94 539 852
1021 688 1301 
1 417 418 1514
1816 2888 2406 
1 1113 942 1365
247 453 17 
1 1017 1007 1547
265 2891 3012 
1 152 151 1145
2612 153 281 
1 827 29 1577
2266 -5 3009 
1 1236 1159 1363
122 1864 632 
1 1077 72 1674
2682 -6 3176 
1 1158 1590 1677
3035 2755 3192 
1 858 1048 1580
137 228 1634 
1 837 858 1129
137 2070 717 
1 657 954 1266
1815 592 1445 
1 833 1261 1514
2141 864 2889 
1 334 1106 1107
2464 2050 1308 
1 59 853 959
2426 2345 1826 
1 167 268 1085
2911 505 2068 
1 251 71 1475
1534 438 2765 
1 1594 1077 1659
3042 1505 2206 
1 1430 344 1547
2730 2953 2274 
1 529 435 1379
2662 2231 2635 
1 627 652 1582
2057 3018 269 
1 80 535 1582
1874 919 3019 
1 43 802 857
548 713 1726 
1 373 858 1580
2070 1620 255 
1 138 845 1247
1908 2381 1997 
1 859 229 1402
1688 1397 757 
1 736 92 886
2875 2583 1689 
1 481 347 1275
1572 2388 2434 
1 981 861 1348
855 230 2062 
1 864 629 1243
1194 1524 263 
1 44 782 862
2240 1642 2268 
1 782 98 862
2497 1268 1641 
1 423 341 863
366 1342 1644 
1 659 423 863
2505 1643 1089 
1 1005 377 1620
1913 657 1549 
1 802 927 1397
548 1347 867 
1 809 865 976
2130 1538 114 
1 464 472 865
2530 1538 1110 
1 758 380 1371
2443 216 973 
1 495 479 1595
380 967 3044 
1 144 1133 1492
249 2161 267 
1 637 477 1415
2955 1162 2702 
1 259 86 1576
2769 3007 616 
1 338 35 1559
2000 1430 2976 
1 205 801 869
1796 1656 1597 
1 801 743 869
559 1031 1655 
1 1340 1461 1523
1209 2350 2400 
1 1232 698 1340
150 1209 278 
1 554 1281 1351
2444 1358 1438 
1 743 201 1020
1584 1041 1558 
1 347 872 1508
1572 1941 2200 
1 1153 543 1154
3068 486 1706 
1 891 634 1449
1774 749 1067 
1 552 1085 1661
2067 1045 268 
1 762 539 1531
688 2920 2089 
1 208 626 875
2559 1667 1495 
1 626 413 875
2904 768 1666 
1 1032 308 1047
1966 1821 1018 
1 831 306 1563
1551 171 1546 
1 877 1125 1414
1417 1728 1333 
1 158 702 952
3023 2332 1305 
1 350 509 1237
2365 41 2196 
1 878 352 1183
2360 2256 512 
1 453 662 1645
-4 2493 28 
1 1592 1356 1605
51 3039 2590 
1 999 675 1390
1151 2654 1444 
1 758 799 880
1152 163 1901 
1 185 518 1020
980 1942 1159 
1 201 832 1319
1584 628 1041 
1 1105 69 1610
2691 2105 3071 
1 416 583 882
2930 299 1841 
1 699 1491 1650
2845 1429 2439 
1 304 193 883
467 101 333 
1 1222 324 1551
1557 1081 1996 
1 944 803 1633
1522 472 1411 
1 76 1424 1573
2719 357 2081 
1 840 1338 1668
284 2795 3179 
1 229 859 1352
1636 2582 1044 
1 401 736 886
1398 1637 2677 
1 887 272 1635
172 3119 1893 
1 1028 151 1235
153 295 1957 
1 835 1452 1562
2772 2322 2114 
1 221 741 888
1215 975 2981 
1 935 1206 1248
1778 1924 1335 
1 406 889 1487
602 1115 1932 
1 228 1170 1378
2335 2356 675 
1 406 634 933
749 1774 602 
1 224 767 1231
1375 1300 391 
1 1096 1531 1571
2089 2741 1175 
1 1436 1349 1571
2576 1175 1329 
1 817 598 1202
1875 2290 1781 
1 461 320 893
1985 420 1777 
1 166 175 894
1447 1704 583 
1 175 514 894
166 936 1703 
1 872 528 1153
297 998 1941 
1 1153 1154 1508
1662 126 1941 
1 229 896 909
1044 1919 340 
1 551 1057 1680
328 318 3198 
1 1630 1496 1669
3183 -6 6 
1 107 58 897
3107 218 725 
1 1527 1003 1604
21 3059 2159 
1 387 186 1518
805 1250 1391 
1 1148 322 1195
2303 1478 648 
1 1409 645 1470
2689 2615 2805 
1 900 198 917
1525 1745 1046 
1 268 844 900
1521 189 1046 
1 718 1219 1297
2325 2476 751 
1 354 1037 1501
2995 432 403 
1 649 427 1099
667 1117 2094 
1 770 903 1471
3126 266 388 
1 395 316 903
2562 266 69 
1 684 1360 1529
750 2572 173 
1 642 26 904
454 1220 2597 
1 941 111 1331
1791 2764 2542 
1 408 755 1161
2481 916 709 
1 43 857 1620
1633 1549 1001 
1 1030 142 1082
827 2575 2063 
1 1125 164 1414
2164 2699 1670 
1 432 664 970
1801 1846 1402 
1 476 426 1214
898 275 1888 
1 132 479 1499
1216 380 2859 
1 1228 47 1552
3057 1951 2963 
1 1455 718 1552
1848 2343 1951 
1 979 410 1427
2378 1441 958 
1 911 78 918
863 81 130 
1 329 619 1316
471 1102 2512 
1 504 321 983
4 1870 846 
1 943 1097 1613
-6 945 944 
1 161 932 1613
1773 944 3076 
1 1050 1528 1533
212 282 1108 
1 1061 336 1528
2022 2915 680 
1 901 424 1288
5 800 1500 
1 424 1025 1297
2777 751 800 
1 644 1581 1623
1769 2037 3167 
1 198 524 917
343 1746 1715 
1 524 251 917
1455 990 1745 
1 48 75 1426
2133 146 134 
1 953 918 977
145 81 1923 
1 776 515 1116
1227 1752 635 
1 987 646 1448
1472 2763 607 
1 375 558 1116
1433 1471 2128 
1 515 337 1116
581 2127 1749 
1 1056 1001 1207
1082 911 105 
1 550 921 922
829 979 1756 
1 884 199 1199
1526 188 2285 
1 590 550 922
1120 1754 1609 
1 492 538 1290
929 30 816 
1 647 949 1098
232 1019 1080 
1 274 1397 1598
2667 1347 1399 
1 924 274 1040
2667 1035 1191 
1 1066 925 1165
1095 2220 1104 
1 582 480 1481
579 2825 2683 
1 1210 1032 1563
578 1018 108 
1 508 926 1006
720 2983 1582 
1 906 820 1243
1961 1353 1524 
1 709 291 1598
547 1399 241 
1 939 1137 1285
792 1205 321 
1 1023 136 1631
1947 659 3112 
1 644 1067 1581
1328 2791 1744 
1 579 501 1407
2469 2685 2686 
1 1053 587 1560
1863 2977 1131 
1 930 1440 1560
1113 947 1435 
1 932 161 1535
1739 2929 507 
1 634 891 933
1663 1775 1697 
1 891 461 933
870 981 1774 
1 1111 1016 1248
2118 1933 1924 
1 461 893 934
1702 450 981 
1 1206 935 1637
1694 2299 1934 
1 1253 1174 1487
1969 401 982 
1 266 1111 1637
2756 1934 2298 
1 893 817 1202
420 1701 450 
1 856 857 1582
1550 418 919 
1 652 547 1204
2056 2294 1134 
1 1450 710 1614
2768 1830 3079 
1 67 609 1164
1000 2219 992 
1 1225 420 1641
2178 3125 3132 
1 136 588 1137
766 769 659 
1 880 871 1351
163 1078 1358 
1 299 62 940
320 1511 2580 
1 905 705 1558
1432 1228 2974 
1 111 941 1104
1724 59 2142 
1 55 625 1134
985 1921 2162 
1 1041 545 1296
-6 3034 1983 
1 583 913 1613
157 3077 185 
1 205 711 944
1350 1608 1796 
1 801 205 944
1655 1795 1411 
1 1037 176 1473
715 309 1286 
1 701 945 1122
26 1851 2014 
1 310 1368 1678
1412 971 1382 
1 496 117 946
1023 996 3193 
1 664 432 1469
1729 1261 2803 
1 738 1262 1395
2409 2510 2408 
1 1334 1267 1376
2548 691 2515 
1 612 1212 1384
2310 653 2152 
1 923 949 1537
1029 232 928 
1 970 87 1098
149 25 2092 
1 994 950 1609
1039 1892 2197 
1 1151 721 1609
-3 2197 1900 
1 1196 965 1272
2078 3011 2428 
1 502 241 951
948 120 2278 
1 1223 663 1399
689 953 2672 
1 449 705 1233
1228 1338 2353 
1 116 1489 1567
2840 551 198 
1 116 48 953
2134 145 2840 
1 954 657 1044
1622 1249 1101 
1 418 417 1570
1612 1865 2996 
1 955 308 1445
1821 2758 1818 
1 1301 955 1445
828 1817 1974 
1 494 1051 1244
2986 754 43 
1 1556 188 1565
2969 181 2002 
1 308 955 1047
1817 1994 1668 
1 622 103 957
575 907 1965 
1 124 489 1091
2622 394 1311 
1 548 723 1650
1374 596 1429 
1 689 959 1215
1826 2108 2112 
1 689 59 959
2025 1625 1825 
1 550 333 1207
790 105 829 
1 957 687 1205
907 2297 1949 
1 437 219 1628
1405 1166 3106 
1 710 1474 1614
1393 1348 1784 
1 118 962 1027
2221 248 217 
1 1086 1033 1485
2069 1912 704 
1 385 1626 1667
2339 1129 1506 
1 79 750 1276
2313 727 2338 
1 744 728 1368
1112 1330 1412 
1 262 1321 1652
1022 972 3148 
1 55 475 1014
1897 2608 985 
1 137 625 1578
1187 897 102 
1 279 264 966
1093 1840 612 
1 264 513 966
462 488 1839 
1 416 882 1610
1681 1473 2105 
1 462 430 982
2556 259 1869 
1 648 169 1583
1231 825 315 
1 1475 564 1661
2630 3165 419 
1 9 804 969
1528 1485 87 
1 664 829 970
1577 1847 1729 
1 829 688 970
2262 58 1846 
1 971 718 1455
2325 1733 2223 
1 1008 183 1219
1920 428 378 
1 61 378 1501
806 403 2864 
1 1122 945 1473
1798 479 167 
1 1295 1488 1591
785 123 287 
1 330 824 1026
622 570 2180 
1 542 172 1117
1386 1855 3043 
1 172 34 1117
1387 208 1854 
1 836 1277 1378
124 550 2632 
1 1325 1093 1456
663 660 2529 
1 359 673 976
1279 114 2779 
1 78 534 977
863 1860 81 
1 534 754 977
463 543 1859 
1 329 114 978
2512 1436 471 
1 676 410 1246
1284 2378 922 
1 979 587 1053
958 1771 223 
1 1159 1330 1363
209 894 1617 
1 1570 417 1666
1816 787 696 
1 342 356 981
-4 1867 2062 
1 356 125 981
3139 1392 1866 
1 222 153 982
389 1869 2396 
1 153 462 982
128 1842 1868 
1 321 941 983
697 1871 1737 
1 941 255 983
2542 1024 1870 
1 984 993 1146
2466 1873 2520 
1 993 455 1146
860 2385 1872 
1 535 80 1171
1632 2232 767 
1 598 817 985
1701 12 1012 
1 1109 499 1460
1051 819 670 
1 1452 986 1472
1407 1590 2322 
1 1104 1123 1448
1234 2103 2142 
1 1238 1244 1599
43 950 1196 
1 53 446 988
845 1881 91 
1 446 25 988
1415 542 1880 
1 1612 301 1639
2189 1163 1917 
1 1308 1230 1369
2578 2498 2616 
1 226 227 990
423 1885 3058 
1 227 148 990
511 412 1884 
1 991 464 1071
2083 207 2450 
1 1045 1131 1185
1126 1465 2259 
1 1179 476 1214
2173 1730 2225 
1 798 800 1140
2375 203 2174 
1 993 284 1289
3188 739 860 
1 419 1354 1658
1587 3160 2355 
1 950 998 1609
1899 2194 1807 
1 1544 887 1635
2947 1690 2820 
1 1366 292 1541
276 280 2609 
1 197 838 996
655 1896 2606 
1 838 714 996
2227 930 1895 
1 475 55 1113
1837 1186 17 
1 263 351 1041
2596 -6 896 
1 998 950 1262
1892 306 2308 
1 258 1151 1609
908 1808 3069 
1 758 880 1390
1677 1598 2443 
1 633 730 999
1991 1151 1359 
1 610 442 1000
1158 1904 2966 
1 442 752 1000
1427 518 1903 
1 77 298 1078
987 910 2054 
1 438 1001 1679
567 2431 1181 
1 50 845 1002
1610 1908 2 
1 845 138 1002
1635 373 1907 
1 1527 1132 1550
2159 339 459 
1 898 732 1604
1998 77 954 
1 199 1002 1551
702 373 188 
1 1033 482 1485
1968 811 1832 
1 435 377 1005
993 1645 1914 
1 815 435 1005
2231 1913 1523 
1 45 567 1006
1074 1582 1916 
1 876 45 1006
832 1915 1995 
1 963 1612 1639
3075 1882 3074 
1 855 1017 1579
1936 3012 747 
1 909 896 1680
1707 3197 801 
1 213 183 1008
398 1849 310 
1 625 1009 1134
1187 -4 1792 
1 784 285 1039
1926 2994 611 
1 953 977 1155
1748 543 2202 
1 1206 1111 1248
1934 1776 1694 
1 1209 1111 1502
2118 2756 2060 
1 285 784 1545
1922 3114 537 
1 206 247 1012
2410 139 2853 
1 505 428 1600
2753 1929 3054 
1 1600 428 1615
1928 3080 2673 
1 143 396 1365
2754 497 453 
1 965 1090 1578
2745 102 3011 
1 173 406 1487
1204 1695 401 
1 1016 1015 1248
1541 1065 1776 
1 1111 1206 1637
1924 1778 1780 
1 245 519 1016
2451 1541 1460 
1 1017 855 1176
1918 2241 265 
1 1443 396 1506
452 2754 151 
1 441 596 1401
1071 1170 2676 
1 616 110 1087
2176 2071 1106 
1 421 708 1332
2605 765 2544 
1 872 1153 1508
1705 1706 1661 
1 518 871 1020
1078 1943 1678 
1 871 799 1020
163 1558 1942 
1 1369 779 1470
2347 2798 2190 
1 645 667 1465
994 2277 2615 
1 481 171 1022
3056 -3 1370 
1 215 136 1023
2455 1768 1948 
1 349 215 1023
2099 1947 1496 
1 1024 957 1205
2759 1828 557 
1 1038 296 1445
1977 1974 2773 
1 47 1455 1552
2778 1733 1732 
1 5 115 1228
-5 531 326 
1 12 1265 1596
1368 701 3046 
1 101 973 1026
591 1567 570 
1 571 1114 1485
2124 704 2832 
1 1129 1384 1428
2153 1096 717 
1 39 1028 1235
1958 1691 2437 
1 39 363 1028
271 35 1957 
1 797 114 1316
1514 2512 2671 
1 619 757 1029
771 1020 2187 
1 820 906 1082
1765 1560 2574 
1 655 614 1628
2813 158 2709 
1 220 527 1322
214 2523 347 
1 744 1400 1615
2674 2673 2752 
1 622 957 1032
1822 1966 2386 
1 957 308 1032
2758 1668 1965 
1 1033 1027 1380
1593 248 2017 
1 482 1033 1466
1912 2017 2799 
1 225 1174 1253
2237 1779 2392 
1 1631 1137 1638
659 792 2254 
1 210 41 1509
449 1601 2879 
1 1035 41 1286
1601 2454 499 
1 37 1387 1656
2648 3030 482 
1 296 1301 1445
2483 1818 1950 
1 1570 335 1657
696 3158 478 
1 677 19 1501
31 2863 668 
1 467 296 1038
3031 1950 1978 
1 480 467 1038
579 1977 1182 
1 327 368 1569
3008 977 525 
1 513 108 1549
969 970 488 
1 1149 1106 1542
2050 1309 1083 
1 266 660 1502
2298 2782 2756 
1 997 1041 1296
896 1793 2053 
1 122 1611 1647
3073 1055 3140 
1 320 461 1042
1702 870 2545 
1 701 216 1268
2014 417 2420 
1 763 166 1043
1447 351 2614 
1 369 1044 1655
1989 442 3154 
1 369 618 1044
1174 1101 1988 
1 593 730 1045
1033 1991 2259 
1 730 633 1045
1902 1126 1990 
1 1046 10 1544
270 45 2820 
1 1046 13 1235
2940 2357 270 
1 955 876 1047
828 1995 1821 
1 876 1006 1047
1916 2984 1994 
1 138 1222 1551
2330 1684 373 
1 1048 138 1247
2330 1635 228 
1 732 898 1518
1910 1336 1390 
1 186 505 1049
805 1337 1250 
1 35 338 1489
1654 129 2841 
1 1050 73 1606
1108 140 212 
1 1075 1556 1565
933 1820 932 
1 451 800 1244
203 2375 754 
1 1229 1259 1543
2236 1360 995 
1 334 690 1052
1308 1066 2341 
1 1087 1264 1484
902 332 2007 
1 1018 1087 1484
1106 2006 2831 
1 1463 573 1569
839 821 977 
1 246 1417 1545
3029 154 2949 
1 225 93 1055
2392 2011 1002 
1 93 468 1055
2456 254 2010 
1 506 1059 1466
3196 986 334 
1 1597 1178 1679
3048 2018 2296 
1 216 701 1122
1986 1798 2140 
1 96 213 1057
2810 593 176 
1 726 59 1063
2425 2085 1380 
1 1033 1380 1466
1967 334 1968 
1 1178 1205 1679
2246 1181 2013 
1 1196 722 1362
2428 649 2279 
1 1438 232 1672
253 2744 2077 
1 8 331 1061
491 2022 624 
1 331 336 1061
257 1741 2021 
1 1190 1389 1396
2116 1355 169 
1 1190 1142 1444
2095 2177 2116 
1 59 689 1191
1826 2112 2085 
1 1410 781 1488
1481 2027 785 
1 1488 781 1524
2026 2838 123 
1 477 486 1376
2954 2628 691 
1 237 1374 1636
2625 918 3122 
1 1163 792 1561
352 2980 883 
1 252 506 1066
3195 1095 32 
1 699 731 1067
2439 2033 1388 
1 731 436 1067
3130 2791 2032 
1 423 553 1476
2491 2816 366 
1 771 1068 1101
484 1179 1157 
1 1255 982 1583
2396 466 869 
1 1581 1069 1623
1223 3020 1744 
1 1066 1274 1597
2432 2824 32 
1 1481 390 1597
2825 3047 2824 
1 974 1117 1519
1109 208 935 
1 1177 992 1284
1464 1063 2211 
1 126 1154 1307
126 1277 2496 
1 895 543 1072
486 546 2203 
1 1073 304 1494
445 571 286 
1 179 1329 1675
2459 206 160 
1 648 968 1074
315 2047 812 
1 968 430 1074
259 914 2046 
1 427 902 1075
1128 2049 1117 
1 902 381 1075
642 933 2048 
1 1107 1106 1149
1624 1981 1084 
1 1227 1186 1543
2669 995 2404 
1 1667 850 1674
3092 3176 3187 
1 942 997 1296
247 1983 2474 
1 103 77 1078
563 1905 2055 
1 687 103 1078
907 2054 2297 
1 547 652 1079
1783 2057 1239 
1 652 627 1079
1631 502 2056 
1 958 601 1607
2079 1141 3064 
1 460 1382 1607
1210 1038 2617 
1 1490 1209 1502
2843 1925 2117 
1 1034 1011 1285
920 2167 1205 
1 342 981 1348
1866 1639 671 
1 88 1030 1082
2281 1727 1559 
1 1083 55 1601
1186 2162 662 
1 263 1113 1359
2122 2121 2595 
1 1419 879 1605
3105 3038 3061 
1 552 804 1085
1485 2068 1664 
1 804 167 1085
703 1626 2067 
1 1033 1086 1127
1832 1594 1593 
1 858 373 1129
1634 2153 1621 
1 110 478 1087
487 2072 1939 
1 478 314 1087
590 902 2071 
1 1270 275 1618
1498 2819 681 
1 64 336 1088
2915 257 3087 
1 615 445 1310
2890 2501 22 
1 99 946 1089
48 37 164 
1 1090 1438 1672
2745 2020 3184 
1 965 1196 1438
1809 2584 2745 
1 601 958 1091
2058 2080 924 
1 958 193 1091
289 467 2079 
1 1121 76 1573
2138 1686 3002 
1 1283 1344 1608
2448 1006 3067 
1 464 991 1168
1886 3169 33 
1 1245 359 1493
2377 2779 2849 
1 1063 59 1191
2016 2025 -4 
1 692 1504 1512
1180 836 1509 
1 795 1404 1425
2681 1258 2564 
1 1112 417 1266
787 2120 592 
1 1096 762 1531
2119 1665 1699 
1 1126 1610 1651
2147 1473 -6 
1 738 947 1254
2408 2394 344 
1 907 970 1098
1402 1806 544 
1 494 503 1099
2363 2094 2987 
1 503 649 1099
2561 1719 2093 
1 862 1142 1190
24 2024 2268 
1 703 1457 1490
2305 1334 2304 
1 617 806 1101
2817 2098 1179 
1 806 230 1101
1280 1531 2097 
1 215 349 1102
1948 2100 2391 
1 349 120 1102
2319 791 2099 
1 1103 558 1393
1471 3173 915 
1 920 646 1103
156 1472 915 
1 1123 400 1448
951 2541 1878 
1 1104 541 1261
59 1516 604 
1 69 416 1610
2471 1841 1680 
1 786 1064 1410
2412 1481 2692 
1 1052 1229 1398
110 435 2341 
1 959 690 1215
1066 2269 1825 
1 131 1040 1542
2568 516 2942 
1 1107 574 1108
1084 1087 1310 
1 1282 1193 1477
434 2818 1352 
1 1191 689 1215
2025 1825 2317 
1 106 674 1634
11 3117 818 
1 212 835 1562
912 1692 457 
1 131 563 1396
2942 2665 2652 
1 1389 1190 1444
2023 2024 2653 
1 1100 1490 1502
2304 2060 2866 
1 1016 1111 1209
1776 1925 1460 
1 762 1096 1266
2089 1445 2416 
1 417 458 1266
2406 2415 2088 
1 1113 1083 1359
1186 2762 2065 
1 263 997 1113
896 247 2065 
1 333 1004 1485
790 2833 811 
1 571 135 1114
13 1119 1955 
1 257 525 1525
2218 1090 1253 
1 568 278 1115
1554 261 1321 
1 337 470 1116
888 2128 1752 
1 470 375 1116
2327 1751 2127 
1 544 1256 1595
1290 626 967 
1 865 809 1499
1647 2860 934 
1 17 1557 1561
2972 883 1504 
1 467 493 1588
882 226 3031 
1 75 48 1119
1747 2134 2440 
1 48 116 1119
1814 198 2133 
1 775 632 1515
180 1200 -5 
1 353 287 1139
424 2502 336 
1 305 531 1121
1341 2138 1007 
1 531 76 1121
873 2081 2137 
1 174 175 1122
862 2140 1285 
1 175 216 1122
1448 2014 2139 
1 1261 833 1341
1623 2407 604 
1 111 1104 1448
1791 1878 2764 
1 493 582 1124
882 2144 1133 
1 582 17 1124
2972 2216 2143 
1 508 567 1135
1582 960 2270 
1 759 1098 1414
1080 25 2700 
1 1610 1126 1649
2090 -6 3144 
1 429 189 1127
508 2149 2727 
1 189 1027 1127
217 1593 2148 
1 242 1305 1312
2492 799 2506 
1 604 603 1128
2916 644 1252 
1 373 612 1384
1161 1804 2153 
1 1129 373 1384
2070 2152 1956 
1 633 281 1131
1202 2156 1126 
1 556 1130 1434
877 1201 3150 
1 281 1130 1131
1201 2157 2154 
1 1130 576 1131
1054 1547 2156 
1 732 1049 1324
1390 2528 397 
1 1132 1527 1604
1909 1711 77 
1 1133 1102 1336
250 791 2161 
1 1133 1336 1492
2160 1588 1651 
1 55 1134 1601
1792 -4 2064 
1 74 485 1192
1416 1501 2271 
1 164 1125 1135
1728 1073 959 
1 1225 1182 1511
1484 1124 2178 
1 899 1465 1681
1225 540 3200 
1 1011 519 1285
2836 2451 2061 
1 939 1081 1641
321 3131 2337 
1 415 498 1138
627 2170 235 
1 498 42 1138
1030 371 2169 
1 181 99 1310
997 164 38 
1 1327 1433 1627
2642 843 2534 
1 476 1179 1660
1888 1520 3163 
1 589 798 1140
1118 1889 853 
1 1019 389 1332
1363 2543 1377 
1 110 616 1141
1939 903 487 
1 1142 703 1444
706 104 2024 
1 420 1225 1511
1786 2165 2882 
1 57 536 1180
1017 288 2249 
1 330 1026 1143
1853 407 1556 
1 40 782 1497
2797 2240 2182 
1 1227 40 1497
1372 2181 2267 
1 70 848 1145
1573 2184 549 
1 848 85 1145
2924 685 2183 
1 565 1249 1586
1476 1069 93 
1 1292 1146 1617
2417 1395 360 
1 619 1029 1147
1960 2188 1102 
1 1029 892 1147
1176 850 2187 
1 1181 301 1612
2252 1882 1004 
1 899 1369 1470
2616 1944 1225 
1 572 670 1149
1274 2192 1083 
1 670 574 1149
2446 1084 2191 
1 142 733 1348
827 1346 2575 
1 998 543 1609
546 3068 1892 
1 217 139 1458
2255 2783 436 
1 31 350 1237
741 1672 803 
1 721 994 1609
-3 1807 1808 
1 126 826 1508
1571 2877 126 
1 672 27 1307
245 2495 909 
1 160 347 1508
1072 1661 2878 
1 1483 1010 1559
2934 2828 1564 
1 35 953 1155
2841 1923 1430 
1 895 1072 1307
2043 1154 1277 
1 123 1328 1520
2536 761 1324 
1 595 1157 1667
-6 1506 3187 
1 1176 1594 1659
2241 1628 196 
1 1506 143 1590
2754 2873 219 
1 456 605 1159
2475 2209 122 
1 605 315 1159
175 209 2208 
1 1179 814 1284
2315 2449 1063 
1 1185 1177 1284
1465 2041 2247 
1 746 1161 1311
2213 293 2638 
1 746 705 1161
2333 1432 2212 
1 1026 112 1596
1567 3045 1014 
1 996 1162 1364
468 614 2606 
1 1124 17 1406
2144 1504 1356 
1 1070 1163 1274
127 1378 2432 
1 525 257 1164
2125 1121 2219 
1 609 525 1164
534 2218 1785 
1 925 962 1165
2637 2221 1761 
1 962 118 1165
1831 722 2220 
1 282 909 1455
340 2223 2778 
1 909 971 1455
801 1848 2222 
1 1193 452 1646
1307 2272 856 
1 1179 1214 1663
1888 854 2315 
1 704 658 1168
2896 529 729 
1 714 838 1241
1896 2286 469 
1 1561 326 1670
2979 3181 2684 
1 1224 825 1420
427 426 2712 
1 25 830 1224
1579 796 542 
1 435 815 1379
1914 1561 1630 
1 80 487 1171
1203 2291 1874 
1 760 931 1172
298 2234 2978 
1 931 507 1172
-3 654 2233 
1 170 1353 1362
2585 2279 252 
1 1259 1229 1271
2004 2403 629 
1 225 873 1174
1002 2238 1969 
1 873 173 1174
2766 401 2237 
1 1375 1062 1396
2627 2652 1355 
1 782 44 1497
1641 2855 2181 
1 1176 855 1594
1936 95 2206 
1 68 119 1176
3127 574 196 
1 1140 772 1660
1519 3164 2248 
1 1071 908 1284
2897 2247 2450 
1 1481 1274 1557
2824 1378 2683 
1 1205 1178 1453
2018 3048 557 
1 908 1185 1284
2258 2211 2244 
1 1160 1140 1660
853 2243 1125 
1 249 57 1180
1295 2179 2250 
1 303 249 1180
2413 2249 302 
1 532 1573 1608
3001 357 1139 
1 322 301 1181
2302 2189 329 
1 1081 928 1490
461 2842 1334 
1 770 1631 1638
3111 1970 3126 
1 139 217 1183
2195 405 2256 
1 352 139 1183
802 2255 1673 
1 1 5 1184
-5 1243 -3 
1 908 593 1185
815 2259 2247 
1 593 1045 1185
1990 1887 2258 
1 1144 1175 1398
1483 2344 2670 
1 471 716 1227
2893 1372 2404 
1 688 829 1584
1847 294 3022 
1 133 702 1584
2503 3023 770 
1 165 774 1260
307 1468 2405 
1 156 2 1188
-5 133 465 
1 29 827 1189
1616 1591 -5 
1 1144 1227 1497
2670 2182 1483 
1 44 862 1190
1641 2095 2855 
1 690 1107 1215
1308 1310 2108 
1 508 1135 1192
2145 2271 720 
1 1135 74 1192
1073 2163 2270 
1 452 125 1646
1400 3139 2224 
1 709 712 1193
241 1307 434 
1 84 1430 1547
1477 1629 2891 
1 84 1007 1194
2891 746 1477 
1 1195 526 1409
1478 1226 2805 
1 667 1136 1465
2336 540 1945 
1 502 951 1272
1810 724 3010 
1 1353 1196 1362
2584 2019 2235 
1 219 1030 1197
410 2281 1166 
1 1030 88 1197
2063 70 2280 
1 324 1004 1198
2833 2283 1081 
1 1004 590 1198
1120 1609 2282 
1 881 1020 1319
1159 1041 1583 
1 611 884 1199
1042 1755 2517 
1 838 751 1241
1425 2369 2227 
1 597 725 1403
1344 2679 2535 
1 1201 1318 1548
416 1235 444 
1 238 191 1201
353 447 444 
1 598 1171 1202
1012 2291 1701 
1 1171 487 1202
2232 1254 2290 
1 1203 95 1299
1177 943 430 
1 433 511 1546
942 2950 1178 
1 547 713 1204
304 2295 1783 
1 713 660 1204
460 1354 2294 
1 252 1597 1679
32 2013 3195 
1 687 1078 1205
2055 1303 1828 
1 660 266 1637
1982 1780 1354 
1 935 936 1637
1135 3123 1778 
1 298 580 1207
1099 957 2301 
1 960 298 1207
910 2300 911 
1 301 322 1208
2252 2303 1163 
1 322 1148 1208
1713 100 2302 
1 1100 703 1490
104 2096 2117 
1 703 1182 1457
706 1484 2096 
1 127 103 1441
564 575 2751 
1 813 569 1441
132 2750 131 
1 1211 998 1262
2932 1899 817 
